id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_id_model_inseta_unit_standard_learnership_idgroup_approved_provider,access_name_inseta_learner_learnershipgroup_approved_provider,model_inseta_unit_standard_learnership,inseta_etqa.group_approved_provider,1,1,1,0
access_id_model_inseta_unit_standard_learnership_idgroup_provider_access_user,access_name_inseta_learner_learnershipgroup_provider_access_user,model_inseta_unit_standard_learnership,inseta_etqa.group_provider_access_user,1,1,1,0
access_id_model_inseta_unit_standard_learnership_idgroup_etqa_user,access_name_inseta_learner_learnershipgroup_etqa_user,model_inseta_unit_standard_learnership,inseta_etqa.group_etqa_user,1,0,0,0


access_id_inseta_learner_learnership_group_etqa_accreditation_specialist_id,access_name_inseta_learner_learnership_accreditation_admin,model_inseta_learner_learnership,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_id_inseta_learner_learnership_group_etqa_assessment_admin_id,access_name_inseta_learner_learnership_group_etqa_assessment_admin,model_inseta_learner_learnership,inseta_etqa.group_etqa_assessment_admin,1,1,1,0

access_id_inseta_skill_learnership_accreditation_specialist_id,access_name_inseta_skill_learnership_accreditation_specialist,model_inseta_skill_learnership,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_id_inseta_skill_learnership_etqa_accreditation_admin_id,access_name_inseta_skill_learnership_etqa_accreditation_admin,model_inseta_skill_learnership,inseta_etqa.group_etqa_accreditation_admin,1,1,1,0
access_id_inseta_skill_learnership_etqa_assessment_admin_id,access_name_inseta_skill_learnership_etqa_etqa_assessment_admin,model_inseta_skill_learnership,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
access_id_inseta_learner_skill_idgroup_approved_provider,access_name_inseta_learner_learnershipgroup_approved_provider,model_inseta_skill_learnership,inseta_etqa.group_approved_provider,1,1,1,0
access_id_inseta_learner_skill_idgroup_provider_access_user,access_name_inseta_learner_learnershipgroup_provider_access_user,model_inseta_skill_learnership,inseta_etqa.group_provider_access_user,1,1,1,0
access_id_inseta_learner_skill_idgroup_etqa_user,access_name_inseta_learner_learnershipgroup_etqa_user,model_inseta_skill_learnership,inseta_etqa.group_etqa_user,1,0,0,0


access_id_inseta_learnership_unitstandard,access_name_inseta_learnership_unitstandard,inseta_etqa.model_inseta_learnership_unitstandard,,1,1,1,1

access_id_wiltvet_learnership_accreditation_specialist,access_name_wiltvet_learnership_accreditation_specialist,inseta_etqa.model_inseta_wiltvet_learnership,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_id_wiltvet_learnership_accreditation_admin,access_name_wiltvet_learnership_accreditation_admin,inseta_etqa.model_inseta_wiltvet_learnership,inseta_etqa.group_etqa_accreditation_admin,1,1,1,0

access_id_wiltvet_learnership_internal_user,access_name_wiltvet_learnership_internal_user,inseta_etqa.model_inseta_wiltvet_learnership,base.group_user,1,1,1,0
access_id_wiltvet_learnership_sys_admin,access_name_wiltvet_learnership_sys_admin,inseta_etqa.model_inseta_wiltvet_learnership,base.group_system,1,1,1,1

access_id_internship_learnership_internal_user,access_name_internship_learnership_internal_user,inseta_etqa.model_inseta_internship_learnership,base.group_user,1,1,1,0
access_id_internship_learnership_sys_admin,access_name_internship_learnership_sys_admin,inseta_etqa.model_inseta_internship_learnership,base.group_system,1,1,1,1

access_id_bursary_learnership_internal_user,access_name_bursary_learnership_internal_user,inseta_etqa.model_inseta_bursary_learnership,base.group_user,1,1,1,0
access_id_bursary_learnership_sys_admin,access_name_bursary_learnership_sys_admin,inseta_etqa.model_inseta_bursary_learnership,base.group_system,1,1,1,1
access_id_inseta_candidacy_learnership,access_name_inseta_candidacy_learnership,inseta_etqa.model_inseta_candidacy_learnership,,1,1,1,1

access_model_inseta_assessment_group_etqa_evaluating_committee_id,access_group_etqa_evaluating_committee_name,model_inseta_assessment,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_model_inseta_assessment_group_etqa_evaluating_admin_id,access_group_etqa_evaluating_admin_name,model_inseta_assessment,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_model_inseta_assessment_group_etqa_verification_admin_id,accessgroup_etqa_verification_admin_name,model_inseta_assessment,inseta_etqa.group_etqa_verification_admin,1,1,1,0
access_model_inseta_assessment_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_assessment,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_model_inseta_assessment_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_assessment,inseta_etqa.group_etqa_assessment_specialist,1,1,1,0
access_model_inseta_assessment_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_assessment,inseta_etqa.group_etqa_evaluating_manager,1,1,1,0
access_model_inseta_assessment_group_etqa_assessment_admin_id,access_group_assessment_admin_name,model_inseta_assessment,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
access_model_inseta_assessment_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_assessment,inseta_etqa.group_etqa_accreditation_admin,1,1,1,0
access_model_inseta_assessment_group_approved_moderator_id,access_group_approved_moderator_name,model_inseta_assessment,inseta_etqa.group_approved_moderator,1,1,1,0
access_model_inseta_assessment_group_approved_assesor_id,access_group_approved_assesor_name,model_inseta_assessment,inseta_etqa.group_approved_assesor,1,1,0,0
access_model_inseta_assessment_group_approved_provider_id,access_group_approved_provider_name,model_inseta_assessment,inseta_etqa.group_approved_provider,1,1,1,0
access_model_inseta_assessment_group_accessor_access_user_id,access_group_accessor_access_user_name,model_inseta_assessment,inseta_etqa.group_accessor_access_user,1,1,0,0
access_model_inseta_assessment_group_etqa_user_id,access_group_etqa_user_name,model_inseta_assessment,inseta_etqa.group_etqa_user,1,0,0,0
access_model_inseta_assessment_group_provider_access_user_id,access_group_approved_assesor_name,model_inseta_assessment,inseta_etqa.group_provider_access_user,1,1,1,0
access_model_inseta_assessment_group_user_id,moderator_access_group_user_name,model_inseta_assessment,base.group_user,1,0,0,0
access_model_inseta_assessment_group_system_id,access_inseta_moderator_group_system_name,model_inseta_assessment,base.group_system,1,1,1,1
access_model_inseta_assessment_group_public_id,access_inseta_moderator_group_public_name,model_inseta_assessment,base.group_public,0,0,0,0
access_model_inseta_assessment_group_public_id,access_inseta_moderator_group_public_name,model_inseta_assessment,inseta_etqa.group_etqa_verifiers,1,1,0,0

access_id_inseta_portal_user_attachment_id,access_name_inseta_portal_user_attachment,base.model_ir_attachment,,1,1,1,1
access_id_inseta_training_material_id,access_name_inseta_training_material,model_inseta_training_material,,1,1,1,1
access_id_inseta_etqa_main_wizard_id,access_name_inseta_etqa_main_wizard,model_inseta_etqa_main_wizard,,1,1,1,1
access_id_inseta_etqa_main_wizard_id,access_name_inseta_etqa_main_wizard,model_inseta_etqa_main_wizard,,1,1,1,1
access_id_learner_assessment_detail_group_system,access_name_learner_assessment_detail_group_system,model_inseta_learner_assessment_detail,base.group_system,1,1,1,1
access_model_inseta_learner_assessment_detail_group_etqa_evaluating_committee_id,access_group_etqa_evaluating_committee_name,model_inseta_learner_assessment_detail,inseta_etqa.group_etqa_evaluating_committee,1,0,0,0
access_model_inseta_learner_assessment_detail_group_etqa_evaluating_admin_id,access_group_etqa_evaluating_admin_name,model_inseta_learner_assessment_detail,inseta_etqa.group_etqa_evaluating_admin,1,0,0,0
access_model_inseta_learner_assessment_detail_group_etqa_verification_admin_id,accessgroup_etqa_verification_admin_name,model_inseta_learner_assessment_detail,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_model_inseta_learner_assessment_detail_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_learner_assessment_detail,inseta_etqa.group_etqa_accreditation_specialist,1,0,0,0
access_model_inseta_learner_assessment_detail_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_learner_assessment_detail,inseta_etqa.group_etqa_assessment_specialist,1,1,1,0
access_model_inseta_learner_assessment_detail_group_approved_moderator_id,access_group_approved_moderator_name,model_inseta_learner_assessment_detail,inseta_etqa.group_approved_moderator,1,0,0,0
access_model_inseta_learner_assessment_detail_group_approved_assesor_id,access_group_approved_assesor_name,model_inseta_learner_assessment_detail,inseta_etqa.group_approved_assesor,1,0,0,0
access_model_inseta_learner_assessment_detail_group_approved_provider_id,access_group_approved_provider_name,model_inseta_learner_assessment_detail,inseta_etqa.group_approved_provider,1,1,1,1
access_model_inseta_learner_assessment_detail_group_accessor_access_user_id,access_group_accessor_access_user_name,model_inseta_learner_assessment_detail,inseta_etqa.group_accessor_access_user,1,0,0,0
access_model_inseta_learner_assessment_detail_group_etqa_user_id,access_group_etqa_user_name,model_inseta_learner_assessment_detail,inseta_etqa.group_etqa_user,1,1,1,0
access_model_inseta_learner_assessment_detail_group_employer_id,access_group_group_employer_name,model_inseta_learner_assessment_detail,inseta_skills.group_employer,1,1,1,0
access_model_inseta_learner_assessment_detail_group_provider_access_user_id,access_group_approved_assesor_name,model_inseta_learner_assessment_detail,inseta_etqa.group_provider_access_user,1,1,1,0
access_model_inseta_learner_assessment_detail_group_user_id,moderator_access_group_user_name,model_inseta_learner_assessment_detail,base.group_user,1,0,0,0
access_model_inseta_learner_assessment_detail_group_sytemr_id,access_inseta_moderator_group_system_name,model_inseta_learner_assessment_detail,base.group_system,1,1,1,1


inseta_unit_standard_type,access_name_inseta_unit_standard_type,model_inseta_unit_standard_type,,1,1,1,1
inseta_inseta_accreditation_learnership_line_id,access_name_inseta_accreditation_learnership_line,model_inseta_accreditation_learnership_line,,1,1,1,0
inseta_inseta_accreditation_skill_line,access_name_inseta_accreditation_skill_line,model_inseta_accreditation_skill_line,,1,1,1,0
inseta_inseta_accreditation_qualification_line,access_name_inseta_accreditation_qualification_line,model_inseta_accreditation_qualification_line,,1,1,1,0

inseta_inseta_learnership_achievement,access_name_inseta_learnership_achievement,model_inseta_learnership_achievement,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
inseta_inseta_learnership_achievement_etqa_admin,access_name_inseta_learnership_achievement_etqa_admin,model_inseta_learnership_achievement,inseta_etqa.group_etqa_evaluating_admin,1,0,1,1
inseta_group_etqa_evaluating_admin_assessment_document_id,access_name_group_etqa_evaluating_admin_inseta_assessment_document,model_inseta_assessment_document,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
inseta_assessment_document_group_approved_provider_id,access_name_inseta_assessment_document_group_approved_provider,model_inseta_assessment_document,inseta_etqa.group_approved_provider,1,0,0,0
inseta_inseta_assessment_document_group_provider_access_userid,access_name_inseta_assessment_document_group_provider_access_user,model_inseta_assessment_document,inseta_etqa.group_provider_access_user,1,0,0,0
inseta_inseta_assessment_document_group_etqa_verifiers,access_name_inseta_assessment_document_group_etqa_verifiers,model_inseta_assessment_document,inseta_etqa.group_etqa_verifiers,1,1,1,1
inseta_inseta_assessment_document_group_user,access_name_inseta_assessment_document_group_user,model_inseta_assessment_document,base.group_user,1,0,0,0
inseta_inseta_program_status,access_name_inseta_program_status,model_inseta_program_status,,1,1,1,0
inseta_programme_register_wiz,access_name_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_etqa_accreditation_admin,1,1,1,0
inseta_accreditation_specialist_programme_register,access_name_accreditation_specialist_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
inseta_programme_register_group_etqa_assessment_admin_id,access_name_group_etqa_assessment_admin_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
inseta_programme_register_group_employer_id,access_name_group_employer_inseta_programme_register,model_inseta_programme_register,inseta_skills.group_employer,1,1,1,0
inseta_programme_register_group_etqa_user_id,access_name_group_etqa_user_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_etqa_user,1,1,1,0
inseta_programme_register_group_etqa_evaluating_manager_id,access_name_group_etqa_evaluating_manager_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_etqa_user,1,1,1,0
inseta_programme_register_group_approved_provider_id,access_name_group_approved_provider_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_approved_provider,1,1,1,0
inseta_programme_register_group_provider_access_user_id,access_name_group_provider_access_user_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_provider_access_user,1,1,1,0
inseta_programme_register_group_system_id,access_name_group_system_inseta_programme_register,model_inseta_programme_register,base.group_system,1,1,1,1
inseta_ir_actions_report,access_name_inseta_ir_actions_report,base.model_ir_actions_report,,1,1,0,0
inseta_inseta_accreditation_unit_standard_line,access_name_inseta_accreditation_unit_standard_line,model_inseta_accreditation_unit_standard_line,,1,1,1,0
inseta_Inseta_bursary_type,access_name_Inseta_bursary_type,inseta_base.model_res_bursary_type,,1,1,1,0
inseta_inseta_het,access_name_inseta_het,inseta_base.model_inseta_het,,1,1,1,0
inseta_inseta_fet,access_name_inseta_fet,inseta_base.model_inseta_fet,,1,1,1,0
inseta_batch_certificate_wizard_id,access_name_inseta_batch_certificate_wizard,model_inseta_batch_certificate_wizard,inseta_etqa.group_etqa_accreditation_admin,1,1,1,0
inseta_batch_certificate_wizard_accreditation_specialist_id,access_name_inseta_batch_certificate_wizard_accreditation_specialist,model_inseta_batch_certificate_wizard,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
inseta_batch_certificate_wizard_assessment_admin_id,access_name_inseta_batch_certificate_wizard_assessment_admin,model_inseta_batch_certificate_wizard,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
inseta_batch_certificate_wizard_group_etqa_evaluating_manager_id,access_name_inseta_batch_certificate_wizard_group_etqa_evaluating_manager,model_inseta_batch_certificate_wizard,inseta_etqa.group_etqa_evaluating_manager,1,1,1,0
inseta_batch_certificate_wizard_group_system_id,access_name_inseta_batch_certificate_wizard_group_system,model_inseta_batch_certificate_wizard,base.group_system,1,1,1,1

inseta_certified_programmes_id,access_name_inseta_certified_programmes,model_inseta_certified_programmes,,1,1,1,1
inseta_amf_wizard_id,access_name_inseta_amf_wizard,model_inseta_amf_wizard,,1,1,1,1
access_id_provider_learnership,access_name_provider_learnership,model_inseta_provider_learnership,,1,1,1,1
access_id_provider_unit_standard,access_name_provider_unit_standard,model_inseta_provider_unit_standard,,1,1,1,1
access_id_provider_skill,access_name_provider_skill,model_inseta_provider_skill,,1,1,1,1
access_id_provider_qualification,access_name_provider_qualification,model_inseta_provider_qualification,,1,1,1,1

access_id_moderator_skill_programme,access_name_inseta_moderator_skill_programme,model_inseta_moderator_skill_programme,,1,1,1,1
access_id_inseta_moderator_unit_standard,access_name_inseta_moderator_unit_standard,model_inseta_moderator_unit_standard,,1,1,1,1
access_id_inseta_moderator_learner_programme,access_name_inseta_moderator_learner_programme,model_inseta_moderator_learner_programme,,1,1,1,1
access_id_inseta_moderator_qualification,access_name_inseta_moderator_qualification,model_inseta_moderator_qualification,,1,1,1,1

access_id_assessor_skill_programme,access_name_inseta_assessor_skill_programme,model_inseta_assessor_skill_programme,,1,1,1,1
access_id_assessor_skill_programmebase.group_system,access_name_inseta_assessor_skill_programmebase.group_system,model_inseta_assessor_skill_programme,base.group_system,1,1,1,0
access_id_inseta_assessor_unit_standard,access_name_inseta_assessor_unit_standard,model_inseta_assessor_unit_standard,,1,1,1,0
access_id_inseta_assessor_unit_standard_group_system,access_name_inseta_assessor_unit_standard_group_system,model_inseta_assessor_unit_standard,base.group_system,1,1,1,1
access_id_inseta_assessor_learner_programme,access_name_inseta_assessor_learner_programme,model_inseta_assessor_learner_programme,,1,1,1,1
access_id_inseta_assessor_qualification,access_name_inseta_assessor_qualification,model_inseta_assessor_qualification,,1,1,1,1
access_id_provider_registration_status,access_name_inseta_provider_registration_status,model_inseta_provider_registration_status,,1,1,1,1
access_id_res_last_school_year,access_name_res_last_school_year,inseta_etqa.model_res_last_school_year,,1,1,1,1
access_id_inseta_qualification_unit_standard,access_name_inseta_qualification_unit_standard,inseta_etqa.model_inseta_qualification_unit_standard,,1,1,1,1
access_id_inseta_skill_unit_standard,access_name_inseta_skill_unit_standard,inseta_etqa.model_inseta_skill_unit_standard,,1,1,1,1

access_id_inseta_learnership_unit_standard,access_name_inseta_learnership_unit_standard,inseta_etqa.model_inseta_learnership_unit_standard,,1,0,0,0
access_id_inseta_wiltvet_type,access_name_inseta_wiltvet_type,inseta_etqa.model_inseta_wiltvet_type,,1,1,1,1

access_id_inseta.learner_qualification.assessment_etqa_admin,access_name_inseta.learner_qualification.assessment_etqa_admin,inseta_etqa.model_inseta_learner_qualification_assessment,inseta_etqa.group_etqa_evaluating_admin,1,0,0,0
access_id_inseta.group_etqa_accreditation_specialist,access_name_inseta.group_etqa_accreditation_specialist,inseta_etqa.model_inseta_learner_qualification_assessment,inseta_etqa.group_etqa_accreditation_specialist,1,0,0,0
access_id_group_etqa_accreditation_admin,access_name_inseta.group_etqa_accreditation_admin,inseta_etqa.model_inseta_learner_qualification_assessment,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_id_base.group_user,access_name_base.group_user,inseta_etqa.model_inseta_learner_qualification_assessment,base.group_user,1,0,0,0


access_id_inseta_learner_learnership_assessment,access_name_inseta_learner_learnership_assessment,inseta_etqa.model_inseta_learner_learnership_assessment,,1,1,1,1

access_id_inseta_learner_learnership_assessment_etqa_evaluating_admin,access_name_inseta_learner_learnership_assessment_etqa_evaluating_admin,inseta_etqa.model_inseta_learner_learnership_assessment,inseta_etqa.group_etqa_evaluating_admin,1,0,0,0
access_id_inseta_skill_learnership_assessment,access_name_inseta_skill_learnership_assessment,inseta_etqa.model_inseta_skill_learnership_assessment,base.group_user,1,1,1,0
access_id_inseta.unit_standard.assessment,access_name_inseta.unit_standard.assessment,inseta_etqa.model_inseta_unit_standard_assessment,,1,1,1,1
access_id_inseta_batch_verification_request,access_name_inseta_batch_verification_request,inseta_etqa.model_inseta_batch_verification_request,,1,1,1,1
access_id_inseta_verification_request,access_name_inseta_verification_request,inseta_etqa.model_inseta_verification_request,,1,1,1,1
access_id_inseta_assessment_status_model,access_name_inseta_assessment_status_model,inseta_etqa.model_inseta_assessment_status_model,,1,1,1,1

access_id_inseta_skill_unitstandard,access_name_inseta_skill_unitstandard,inseta_etqa.model_inseta_skill_unitstandard,,1,1,1,1
access_id_inseta_qualification_unitstandard,access_name_inseta_qualification_unitstandard,inseta_etqa.model_inseta_qualification_unitstandard,,1,1,1,1
access_id_inseta_excel_report,access_name_inseta_excel_report,inseta_etqa.model_inseta_excel_report,,1,1,1,1
access_id_inseta_assessment_bulk_order,access_name_inseta_assessment_bulk_order,inseta_etqa.model_inseta_assessment_bulk_order,,1,1,1,1
access_id_inseta.provider.moderator,access_name_inseta.provider.moderator,inseta_etqa.model_inseta_provider_moderator,,1,1,1,1
access_id_inseta.provider.assessor,access_name_inseta.provider.assessor,inseta_etqa.model_inseta_provider_assessor,,1,1,1,1
access_id_inseta.provider.learner,access_name_inseta.provider.learner,inseta_etqa.model_inseta_provider_learner,,1,1,1,1
access_id_inseta.provider.accredit_history,access_name_inseta.provider.accredit_history,inseta_etqa.model_inseta_provider_accredit_history,,1,1,1,1
access_id_inseta_learner_learnership_partial_assessment,access_name_learner_learnership_partial_assessment,inseta_etqa.model_learner_learnership_partial_assessment,,1,1,1,1
access_id_learner_skill_partial_assessment,access_name_learner_skill_partial_assessment,inseta_etqa.model_learner_skill_partial_assessment,,1,1,1,1
access_id_learner_qualification_partial_assessment,access_name_learner_qualification_partial_assessment,inseta_etqa.model_learner_qualification_partial_assessment,,1,1,1,1
access_id_learner_unit_standard_partial_assessment,access_name_learner_unit_standard_partial_assessment,inseta_etqa.model_learner_unit_standard_partial_assessment,,1,1,1,1

access_model_inseta_moderator_group_etqa_evaluating_committee_id,access_group_etqa_assessment_specialist_name,model_inseta_moderator,inseta_etqa.group_etqa_evaluating_committee,1,0,0,0
access_model_inseta_moderator_group_etqa_assessment_specialist_id,access_group_etqa_evaluating_admin_name,model_inseta_moderator,inseta_etqa.group_etqa_evaluating_admin,1,0,0,0
access_model_inseta_moderator_group_etqa_verification_admin_id,accessgroup_etqa_verification_admin_name,model_inseta_moderator,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_model_inseta_moderator_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_moderator,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_model_inseta_moderator_etqa_evaluating_manager_id,access_etqa_evaluating_manager_name,model_inseta_moderator,inseta_etqa.group_etqa_evaluating_manager,1,1,1,0
access_model_inseta_moderator_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_moderator,inseta_etqa.group_etqa_assessment_specialist,1,0,0,0
access_model_inseta_moderator_group_approved_moderator_id,access_group_approved_moderator_name,model_inseta_moderator,inseta_etqa.group_approved_moderator,1,0,0,0
access_model_inseta_moderator_group_approved_assesor_id,access_group_approved_assesor_name,model_inseta_moderator,inseta_etqa.group_approved_assesor,1,0,0,0
access_model_inseta_moderator_group_approved_provider_id,access_group_approved_provider_name,model_inseta_moderator,inseta_etqa.group_approved_provider,1,1,1,1
access_model_inseta_moderator_group_accessor_access_user_id,access_group_accessor_access_user_name,model_inseta_moderator,inseta_etqa.group_accessor_access_user,1,0,0,0
access_model_inseta_moderator_group_etqa_user_id,access_group_etqa_user_name,model_inseta_moderator,inseta_etqa.group_etqa_user,1,0,0,0
access_model_inseta_moderator_group_provider_access_user_id,access_group_approved_assesor_name,model_inseta_moderator,inseta_etqa.group_provider_access_user,1,1,0,0
access_model_inseta_moderator_group_user_id,moderator_access_group_user_name,model_inseta_moderator,base.group_user,1,0,0,0
access_model_inseta_moderator_id,inseta_etqa.group_etqa_accreditation_admin_inseta_moderator_name,model_inseta_moderator,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_moderator_etqa_assessment_admin_id,access_etqa_assessment_admin_name,model_inseta_moderator,inseta_etqa.group_etqa_assessment_admin,1,0,0,0
inseta_inseta_moderator_group_accessor_moderator_reg_id,access_name_group_group_accessor_moderator_reg_inseta_moderator,model_inseta_moderator,inseta_etqa.group_accessor_moderator_reg,1,1,0,0

access_model_inseta_moderator_group_etqa_verifiers_id,access_group_etqa_verifiers_name,model_inseta_moderator,inseta_etqa.group_etqa_verifiers,1,1,0,0
access_model_inseta_learning_programme_type_id,access_inseta_learning_programme_type_name,model_inseta_learning_programme_type,,1,1,1,0
access_model_inseta_skill_programme_type_id,access_model_inseta_skill_programme_type_name,model_inseta_skill_programme_type,,1,1,1,0
access_model_inseta_qualification_programme_type_id,access_model_inseta_qualification_programme_type_name,model_inseta_qualification_programme_type,,1,1,1,0
