id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_inseta_unit_standard_learnership_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_unit_standard_learnership,inseta_etqa.group_etqa_evaluating_manager,1,1,0,0
access_model_inseta_bursary_learnership_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_bursary_learnership,inseta_etqa.group_etqa_evaluating_manager,1,1,0,0
access_model_inseta_wiltvet_learnership_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_wiltvet_learnership,inseta_etqa.group_etqa_evaluating_manager,1,1,0,0
access_model_inseta_candidacy_learnership_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_candidacy_learnership,inseta_etqa.group_etqa_evaluating_manager,1,1,0,0
access_model_inseta_internship_learnership_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_internship_learnership,inseta_etqa.group_etqa_evaluating_manager,1,1,0,0
access_model_inseta_unit_standard_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_unit_standard,inseta_etqa.group_etqa_evaluating_manager,1,1,0,0
access_model_inseta_learner_programme_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_learner_programme,inseta_etqa.group_etqa_evaluating_manager,1,1,0,0
access_model_inseta_skill_programme_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_skill_programme,inseta_etqa.group_etqa_evaluating_manager,1,1,0,0
access_model_inseta_unit_standard_type_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_unit_standard_type,inseta_etqa.group_etqa_evaluating_manager,1,1,0,0

access_learner_for_inseta_learner_id,access_name_inseta_learner,model_inseta_learner,inseta_etqa.group_learner,1,0,0,0
accesslearner_for_inseta_learner_register_id,access_name_inseta_learner_register,model_inseta_learner_register,inseta_etqa.group_learner,1,0,0,0
access_learner_for_inseta_programme_register_id,access_name_inseta_learner_programme_register,model_inseta_programme_register,inseta_etqa.group_learner,1,0,0,0

access_provider_for_inseta_provider_id,access_name_inseta_approved_providers,model_inseta_provider,inseta_etqa.group_provider_access_user,1,0,0,0
access_provider_for_inseta_provider_accreditation_id,access_name_inseta_approved_providers,model_inseta_provider_accreditation,inseta_etqa.group_provider_access_user,1,1,1,0
access_provider_for_inseta_assessor_id,access_name_inseta_assessors,model_inseta_assessor,inseta_etqa.group_provider_access_user,1,0,0,0
access_provider_for_inseta_moderator_id,access_name_inseta_moderators,model_inseta_moderator,inseta_etqa.group_provider_access_user,1,0,0,0
access_provider_for_inseta_learner_id,access_name_inseta_provider_learner,model_inseta_learner,inseta_etqa.group_provider_access_user,1,0,0,0
access_provider_for_register_learner_id,access_name_inseta_provider_learner_register,model_inseta_learner_register,inseta_etqa.group_provider_access_user,1,1,1,0
access_provider_for_inseta_programme_register_id,access_name_inseta_provider_learner_programme_register,model_inseta_programme_register,inseta_etqa.group_provider_access_user,1,1,1,0
access_provider_for_inseta_assessment_id,access_name_inseta_provider_inseta_assessment,model_inseta_assessment,inseta_etqa.group_provider_access_user,1,1,1,0
access_provider_for_inseta_learner_learnership_id,access_name_inseta_provider_inseta_learner_learnership,model_inseta_learner_learnership,inseta_etqa.group_provider_access_user,1,1,1,0
access_provider_for_inseta_skill_learnership_id,access_name_inseta_provider_inseta_skill_learnership,model_inseta_skill_learnership,inseta_etqa.group_provider_access_user,1,1,1,0
access_provider_for_inseta_qualification_learnership_id,access_name_inseta_provider_model_inseta_qualification_learnership,model_inseta_qualification_learnership,inseta_etqa.group_provider_access_user,1,1,1,0
access_provider_for_inseta_unit_standard_learnership_id,access_name_inseta_provider_inseta_unit_standard_learnership,model_inseta_unit_standard_learnership,inseta_etqa.group_provider_access_user,1,1,1,0
access_provider_for_inseta_bursary_learnership_id,access_name_inseta_provider_inseta_bursary_learnership,model_inseta_bursary_learnership,inseta_etqa.group_provider_access_user,1,1,1,0
access_provider_for_inseta_wiltvet_learnership_id,access_name_inseta_provider_inseta_wiltvet_learnership,model_inseta_wiltvet_learnership,inseta_etqa.group_provider_access_user,1,1,1,0
access_provider_for_inseta_candidacy_learnership_id,access_name_inseta_provider_inseta_candidacy_learnership,model_inseta_candidacy_learnership,inseta_etqa.group_provider_access_user,1,1,1,0
access_provider_for_inseta_internship_learnership_id,access_name_inseta_provider_inseta_internship_learnership,model_inseta_internship_learnership,inseta_etqa.group_provider_access_user,1,1,1,0
access_group_provider_access_user_for_inseta_unit_standard,access_group_provider_access_user_name_inseta_unit_standard,model_inseta_unit_standard,inseta_etqa.group_provider_access_user,1,1,0,0
access_model_inseta_learner_programme_group_provider_access_user_id,access_group_provider_access_user_name,model_inseta_learner_programme,inseta_etqa.group_provider_access_user,1,1,0,0
access_model_inseta_skill_programme_group_provider_access_user_id,access_inseta_skill_programme_group_provider_access_user_name,model_inseta_skill_programme,inseta_etqa.group_provider_access_user,1,1,0,0
access_group_provider_access_user_for_inseta_qualification,access_group_provider_access_user_name_inseta_qualification_provider_access_user,model_inseta_qualification,inseta_etqa.group_provider_access_user,1,1,0,0


access_registered_provider_for_inseta_provider_id,access_name_inseta_approved_providers,model_inseta_provider,inseta_etqa.group_approved_provider,1,0,0,0
access_registered_provider_for_inseta_provider_accreditation_id,access_name_inseta_approved_providers,model_inseta_provider_accreditation,inseta_etqa.group_approved_provider,1,1,1,0
access_registered_provider_for_inseta_assessor_id,access_name_inseta_assessors,model_inseta_assessor,inseta_etqa.group_approved_provider,1,0,0,0
access_registered_provider_for_inseta_moderator_id,access_name_inseta_moderators,model_inseta_moderator,inseta_etqa.group_approved_provider,1,0,0,0
access_registered_provider_for_inseta_learner_id,access_name_inseta_provider_learner,model_inseta_learner,inseta_etqa.group_approved_provider,1,0,0,0
access_registered_provider_for_register_learner_id,access_name_inseta_provider_learner_register,model_inseta_learner_register,inseta_etqa.group_approved_provider,1,1,1,0
access_registered_provider_for_inseta_programme_register_id,access_name_inseta_provider_learner_programme_register,model_inseta_programme_register,inseta_etqa.group_approved_provider,1,1,1,0
access_registered_provider_for_inseta_assessment_id,access_name_inseta_provider_inseta_assessment,model_inseta_assessment,inseta_etqa.group_approved_provider,1,1,1,0
access_registered_provider_for_inseta_learner_learnership_id,access_name_inseta_provider_inseta_learner_learnership,model_inseta_learner_learnership,inseta_etqa.group_approved_provider,1,1,1,0
access_registered_provider_for_inseta_skill_learnership_id,access_name_inseta_provider_inseta_skill_learnership,model_inseta_skill_learnership,inseta_etqa.group_approved_provider,1,1,1,0
access_registered_provider_for_inseta_qualification_learnership_id,access_name_inseta_provider_model_inseta_qualification_learnership,model_inseta_qualification_learnership,inseta_etqa.group_approved_provider,1,1,1,0
access_registered_provider_for_inseta_unit_standard_learnership_id,access_name_inseta_provider_inseta_unit_standard_learnership,model_inseta_unit_standard_learnership,inseta_etqa.group_approved_provider,1,1,1,0
access_registered_provider_for_inseta_bursary_learnership_id,access_name_inseta_provider_inseta_bursary_learnership,model_inseta_bursary_learnership,inseta_etqa.group_approved_provider,1,1,1,0
access_registered_provider_for_inseta_wiltvet_learnership_id,access_name_inseta_provider_inseta_wiltvet_learnership,model_inseta_wiltvet_learnership,inseta_etqa.group_approved_provider,1,1,1,0
access_registered_provider_for_inseta_candidacy_learnership_id,access_name_inseta_provider_inseta_candidacy_learnership,model_inseta_candidacy_learnership,inseta_etqa.group_approved_provider,1,1,1,0
access_registered_provider_for_inseta_internship_learnership_id,access_name_inseta_provider_inseta_internship_learnership,model_inseta_internship_learnership,inseta_etqa.group_approved_provider,1,1,1,0
access_registered_provider_for_inseta_learner_assessment_detail_id,access_group_approved_provider_name_inseta_learner_assessment_detail,model_inseta_learner_assessment_detail,inseta_etqa.group_approved_provider,1,1,1,0
access_group_approved_provider_user_for_inseta_qualification,access_group_provider_access_user_name_inseta_qualification,model_inseta_qualification,inseta_etqa.group_approved_provider,1,1,0,0
access_group_approved_provider_for_inseta_unit_standard,access_group_provider_access_user_name_inseta_unit_standard,model_inseta_unit_standard,inseta_etqa.group_approved_provider,1,1,0,0
access_model_inseta_learner_programme_group_approved_providerid,access_group_approved_provider_user_name,model_inseta_learner_programme,inseta_etqa.group_approved_provider,1,1,0,0
access_model_inseta_skill_programme_group_approved_provider_id,access_inseta_skill_programme_group_approved_provider_name,model_inseta_skill_programme,inseta_etqa.group_approved_provider,1,1,0,0


access_verification_admin_for_inseta_provider_id,access_name_inseta_inseta_provider,model_inseta_provider,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_provider_accreditation_id,access_name_inseta_provider_accreditation,model_inseta_provider_accreditation,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_inseta_provider_accreditation_id,access_name_inseta_provider_accreditation,model_inseta_provider_accreditation,inseta_etqa.group_etqa_verification_admin,1,0,0,0

access_verification_admin_for_inseta_assessor_id,access_name_inseta_assessor,model_inseta_assessor,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_assessor_register_id,access_name_inseta_assessor_register,model_inseta_assessor_register,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_inseta_assessor_register_id,access_name_inseta_assessor_register,model_inseta_assessor_register,inseta_etqa.group_etqa_verification_admin,1,0,0,0

access_verification_admin_for_inseta_moderator_id,access_name_inseta_moderator,model_inseta_moderator,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_moderator_register_id,access_name_inseta_moderator_register,model_inseta_moderator_register,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_inseta_moderator_register_id,access_name_inseta_moderator_register,model_inseta_moderator_register,inseta_etqa.group_etqa_verification_admin,1,0,0,0

access_verification_admin_for_inseta_learner_id,access_name_inseta_learner,model_inseta_learner,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_learner_register_id,access_name_inseta_learner_register,model_inseta_learner_register,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_programme_register_id,access_name_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_assessment_id,access_name_inseta_assessment,model_inseta_assessment,inseta_etqa.group_etqa_verification_admin,1,1,1,0
access_verification_admin_for_inseta_learner_assessment_detail_id,access_name_inseta_learner_assessment_detail,model_inseta_learner_assessment_detail,inseta_etqa.group_etqa_verification_admin,1,1,1,0
access_verification_admin_for_inseta_batch_certificate_wizard_id,access_name_inseta_batch_certificate_wizard,model_inseta_batch_certificate_wizard,inseta_etqa.group_etqa_verification_admin,1,0,0,0

access_verification_admin_for_inseta_learner_learnership_id,access_name_inseta_excel_report,model_inseta_excel_report,inseta_etqa.group_etqa_verification_admin,1,1,1,0
access_verification_admin_for_inseta_learner_learnership_id,access_name_inseta_learner_learnership,model_inseta_learner_learnership,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_skill_learnership_id,access_name_inseta_skill_learnership,model_inseta_skill_learnership,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_qualification_learnership_id,access_name_inseta_qualification_learnership,model_inseta_qualification_learnership,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_unit_standard_learnership_id,access_name_inseta_unit_standard_learnership,model_inseta_unit_standard_learnership,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_bursary_learnership_id,access_name_inseta_bursary_learnership,model_inseta_bursary_learnership,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_wiltvet_learnership_id,access_name_inseta_wiltvet_learnership,model_inseta_wiltvet_learnership,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_candidacy_learnership_id,access_name_inseta_candidacy_learnership,model_inseta_candidacy_learnership,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_internship_learnership_id,access_name_inseta_internship_learnership,model_inseta_internship_learnership,inseta_etqa.group_etqa_verification_admin,1,0,0,0

access_verification_admin_for_inseta_unit_standard_id,access_name_inseta_unit_standard,model_inseta_unit_standard,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_qualification_id,access_name_inseta_qualification,model_inseta_qualification,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_learner_programme_id,access_name_inseta_learner_programme,model_inseta_learner_programme,inseta_etqa.group_etqa_verification_admin,1,0,0,0
access_verification_admin_for_inseta_skill_programme_id,access_name_inseta_skill_programme,model_inseta_skill_programme,inseta_etqa.group_etqa_verification_admin,1,0,0,0




access_group_accessor_access_user_for_inseta_provider_id,access_name_inseta_inseta_provider,model_inseta_provider,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_provider_accreditation_id,access_name_inseta_provider_accreditation,model_inseta_provider_accreditation,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_inseta_provider_accreditation_id,access_name_inseta_provider_accreditation,model_inseta_provider_accreditation,inseta_etqa.group_accessor_access_user,1,0,0,0

access_group_accessor_access_user_for_inseta_assessor_id,access_name_inseta_assessor,model_inseta_assessor,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_assessor_register_id,access_name_inseta_assessor_register,model_inseta_assessor_register,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_inseta_assessor_register_id,access_name_inseta_assessor_register,model_inseta_assessor_register,inseta_etqa.group_accessor_access_user,1,1,1,0

access_group_accessor_access_user_for_inseta_moderator_id,access_name_inseta_moderator,model_inseta_moderator,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_moderator_register_id,access_name_inseta_moderator_register,model_inseta_moderator_register,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_inseta_moderator_register_id,access_name_inseta_moderator_register,model_inseta_moderator_register,inseta_etqa.group_accessor_access_user,1,0,0,0

access_group_accessor_access_user_for_inseta_learner_id,access_name_inseta_learner,model_inseta_learner,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_learner_register_id,access_name_inseta_learner_register,model_inseta_learner_register,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_programme_register_id,access_name_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_assessment_id,access_name_inseta_assessment,model_inseta_assessment,inseta_etqa.group_accessor_access_user,1,1,1,0
access_group_accessor_access_user_for_inseta_learner_assessment_detail_id,access_name_inseta_learner_assessment_detail,model_inseta_learner_assessment_detail,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_batch_certificate_wizard_id,access_name_inseta_batch_certificate_wizard,model_inseta_batch_certificate_wizard,inseta_etqa.group_accessor_access_user,1,0,0,0

access_group_accessor_access_user_for_inseta_learner_learnership_id,access_name_inseta_excel_report,model_inseta_excel_report,inseta_etqa.group_accessor_access_user,1,1,1,0
access_group_accessor_access_user_for_inseta_learner_learnership_id,access_name_inseta_learner_learnership,model_inseta_learner_learnership,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_skill_learnership_id,access_name_inseta_skill_learnership,model_inseta_skill_learnership,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_qualification_learnership_id,access_name_inseta_qualification_learnership,model_inseta_qualification_learnership,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_unit_standard_learnership_id,access_name_inseta_unit_standard_learnership,model_inseta_unit_standard_learnership,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_bursary_learnership_id,access_name_inseta_bursary_learnership,model_inseta_bursary_learnership,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_wiltvet_learnership_id,access_name_inseta_wiltvet_learnership,model_inseta_wiltvet_learnership,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_candidacy_learnership_id,access_name_inseta_candidacy_learnership,model_inseta_candidacy_learnership,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_internship_learnership_id,access_name_inseta_internship_learnership,model_inseta_internship_learnership,inseta_etqa.group_accessor_access_user,1,0,0,0

access_group_accessor_access_user_for_inseta_unit_standard_id,access_name_inseta_unit_standard,model_inseta_unit_standard,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_learner_programme_id,access_name_inseta_learner_programme,model_inseta_learner_programme,inseta_etqa.group_accessor_access_user,1,0,0,0
access_group_accessor_access_user_for_inseta_skill_programme_id,access_name_inseta_skill_programme,model_inseta_skill_programme,inseta_etqa.group_accessor_access_user,1,0,0,0



access_group_moderator_access_user_for_inseta_provider_id,access_name_inseta_inseta_provider,model_inseta_provider,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_provider_accreditation_id,access_name_inseta_provider_accreditation,model_inseta_provider_accreditation,inseta_etqa.group_moderator_access_user,1,0,0,0

access_group_moderator_access_user_for_inseta_assessor_id,access_name_inseta_assessor,model_inseta_assessor,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_assessor_register_id,access_name_inseta_assessor_register,model_inseta_assessor_register,inseta_etqa.group_moderator_access_user,1,0,0,0

access_group_moderator_access_user_for_inseta_moderator_id,access_name_inseta_moderator,model_inseta_moderator,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_inseta_moderator_register_id,access_name_inseta_moderator_register,model_inseta_moderator_register,inseta_etqa.group_moderator_access_user,1,1,1,0

access_group_moderator_access_user_for_inseta_learner_id,access_name_inseta_learner,model_inseta_learner,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_learner_register_id,access_name_inseta_learner_register,model_inseta_learner_register,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_programme_register_id,access_name_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_assessment_id,access_name_inseta_assessment,model_inseta_assessment,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_learner_assessment_detail_id,access_name_inseta_learner_assessment_detail,model_inseta_learner_assessment_detail,inseta_etqa.group_moderator_access_user,1,1,0,0
access_group_moderator_access_user_for_inseta_batch_certificate_wizard_id,access_name_inseta_batch_certificate_wizard,model_inseta_batch_certificate_wizard,inseta_etqa.group_moderator_access_user,1,0,0,0


access_group_moderator_access_user_for_inseta_learner_learnership_id,access_name_inseta_excel_report,model_inseta_excel_report,inseta_etqa.group_moderator_access_user,1,1,1,0
access_group_moderator_access_user_for_inseta_learner_learnership_id,access_name_inseta_learner_learnership,model_inseta_learner_learnership,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_skill_learnership_id,access_name_inseta_skill_learnership,model_inseta_skill_learnership,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_qualification_learnership_id,access_name_inseta_qualification_learnership,model_inseta_qualification_learnership,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_unit_standard_learnership_id,access_name_inseta_unit_standard_learnership,model_inseta_unit_standard_learnership,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_bursary_learnership_id,access_name_inseta_bursary_learnership,model_inseta_bursary_learnership,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_wiltvet_learnership_id,access_name_inseta_wiltvet_learnership,model_inseta_wiltvet_learnership,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_candidacy_learnership_id,access_name_inseta_candidacy_learnership,model_inseta_candidacy_learnership,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_internship_learnership_id,access_name_inseta_internship_learnership,model_inseta_internship_learnership,inseta_etqa.group_moderator_access_user,1,0,0,0

access_group_moderator_access_user_for_inseta_unit_standard_id,access_name_inseta_unit_standard,model_inseta_unit_standard,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_qualification_id,access_name_inseta_qualification,model_inseta_qualification,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_learner_programme_id,access_name_inseta_learner_programme,model_inseta_learner_programme,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_skill_programme_id,access_name_inseta_skill_programme,model_inseta_skill_programme,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_unit_standard_type_id,access_name_inseta_unit_standard_type,model_inseta_unit_standard_type,inseta_etqa.group_moderator_access_user,1,0,0,0


access_group_moderator_access_user_for_res_provider_class_id,access_name_res_provider_class,inseta_base.model_res_provider_class,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_res_provider_type_id,access_name_res_provider_type,inseta_base.model_res_provider_type,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_res_provider_category_id,access_name_res_provider_category,inseta_base.model_res_provider_category,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_qualification_type_id,access_name_inseta_qualification_type,model_inseta_qualification_type,inseta_etqa.group_moderator_access_user,1,0,0,0
access_group_moderator_access_user_for_inseta_training_material_id,access_name_inseta_training_material,model_inseta_training_material,inseta_etqa.group_moderator_access_user,1,0,0,0



access_pmo_specialist_for_inseta_provider_id,access_name_inseta_inseta_provider,model_inseta_provider,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_provider_accreditation_id,access_name_inseta_provider_accreditation,model_inseta_provider_accreditation,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_inseta_provider_accreditation_id,access_name_inseta_provider_accreditation,model_inseta_provider_accreditation,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_assessor_id,access_name_inseta_assessor,model_inseta_assessor,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_assessor_register_id,access_name_inseta_assessor_register,model_inseta_assessor_register,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_inseta_assessor_register_id,access_name_inseta_assessor_register,model_inseta_assessor_register,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_moderator_id,access_name_inseta_moderator,model_inseta_moderator,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_moderator_register_id,access_name_inseta_moderator_register,model_inseta_moderator_register,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_inseta_moderator_register_id,access_name_inseta_moderator_register,model_inseta_moderator_register,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_learner_id,access_name_inseta_learner,model_inseta_learner,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_learner_register_id,access_name_inseta_learner_register,model_inseta_learner_register,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_programme_register_id,access_name_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_assessment_id,access_name_inseta_assessment,model_inseta_assessment,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_learner_assessment_detail_id,access_name_inseta_learner_assessment_detail,model_inseta_learner_assessment_detail,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_batch_certificate_wizard_id,access_name_inseta_batch_certificate_wizard,model_inseta_batch_certificate_wizard,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_learner_learnership_id,access_name_inseta_excel_report,model_inseta_excel_report,inseta_etqa.group_pmo_specialist,1,1,1,0
access_pmo_specialist_for_inseta_learner_learnership_id,access_name_inseta_learner_learnership,model_inseta_learner_learnership,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_skill_learnership_id,access_name_inseta_skill_learnership,model_inseta_skill_learnership,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_qualification_learnership_id,access_name_inseta_qualification_learnership,model_inseta_qualification_learnership,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_unit_standard_learnership_id,access_name_inseta_unit_standard_learnership,model_inseta_unit_standard_learnership,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_bursary_learnership_id,access_name_inseta_bursary_learnership,model_inseta_bursary_learnership,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_wiltvet_learnership_id,access_name_inseta_wiltvet_learnership,model_inseta_wiltvet_learnership,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_candidacy_learnership_id,access_name_inseta_candidacy_learnership,model_inseta_candidacy_learnership,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_internship_learnership_id,access_name_inseta_internship_learnership,model_inseta_internship_learnership,inseta_etqa.group_pmo_specialist,1,0,0,0

access_pmo_specialist_for_inseta_unit_standard_id,access_name_inseta_unit_standard,model_inseta_unit_standard,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_qualification_id,access_name_inseta_qualification,model_inseta_qualification,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_learner_programme_id,access_name_inseta_learner_programme,model_inseta_learner_programme,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_skill_programme_id,access_name_inseta_skill_programme,model_inseta_skill_programme,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_unit_standard_type_id,access_name_inseta_unit_standard_type,model_inseta_unit_standard_type,inseta_etqa.group_pmo_specialist,1,0,0,0

access_pmo_specialist_for_res_provider_class_id,access_name_res_provider_class,inseta_base.model_res_provider_class,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_res_provider_type_id,access_name_res_provider_type,inseta_base.model_res_provider_type,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_res_provider_category_id,access_name_res_provider_category,inseta_base.model_res_provider_category,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_qualification_type_id,access_name_inseta_qualification_type,model_inseta_qualification_type,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_training_material_id,access_name_inseta_training_material,model_inseta_training_material,inseta_etqa.group_pmo_specialist,1,0,0,0
access_pmo_specialist_for_inseta_quality_assurance_id,access_name_inseta_quality_assurance,model_inseta_quality_assurance,inseta_etqa.group_pmo_specialist,1,0,0,0


access_etqa_verifiers_for_inseta_learner_assessment_detail_id,access_etqa_verifiers_name_inseta_learner_assessment_detail,model_inseta_learner_assessment_detail,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_provider_id,access_name_inseta_inseta_provider,model_inseta_provider,inseta_etqa.group_etqa_verifiers,1,0,0,0
